Tarih,Sicaklik,Basinc,Akim
2026-04-23 00:50:56,26.97,2.64,4
2026-04-23 00:50:57,27.32,3.48,5
2026-04-23 00:50:58,20.19,3.29,19
2026-04-23 00:50:59,25.19,5.16,18
2026-04-23 00:51:00,28.92,7.76,34
2026-04-23 00:51:01,23.04,6.85,29
2026-04-23 00:51:02,20.02,4.20,33
2026-04-23 00:51:03,118.00,1.55,33
2026-04-23 00:51:04,26.66,9.67,44
2026-04-23 00:51:05,21.75,2.45,26
2026-04-23 00:51:06,28.94,6.40,42
2026-04-23 00:51:07,22.02,1.09,6
2026-04-23 00:51:08,21.93,6.41,40
2026-04-23 00:51:09,26.40,6.84,29
2026-04-23 00:51:10,29.88,7.97,27
2026-04-23 00:51:11,21.79,3.68,8
2026-04-23 00:51:12,26.73,9.60,29
2026-04-23 00:51:13,24.90,9.67,9
2026-04-23 00:51:14,20.08,6.93,31
2026-04-23 00:51:15,29.88,1.88,26
2026-04-23 00:51:16,25.41,8.69,21
2026-04-23 00:51:17,29.94,9.28,27
2026-04-23 00:51:18,118.00,9.59,30
2026-04-23 00:51:19,21.92,2.76,10
2026-04-23 00:51:20,29.71,2.91,39
2026-04-23 00:51:21,28.85,7.25,40
2026-04-23 00:51:22,25.48,5.78,12
2026-04-23 00:51:23,24.84,1.13,43
2026-04-23 00:51:24,26.61,2.26,8
2026-04-23 00:51:25,29.67,5.45,3
2026-04-23 00:51:26,28.80,5.84,14
2026-04-23 01:08:49,20.19,3.43,34
2026-04-23 01:08:50,26.17,6.53,23
2026-04-23 01:08:51,106.00,6.89,42
2026-04-23 01:08:52,27.78,7.38,43
2026-04-23 01:08:53,26.10,5.02,29
2026-04-23 01:08:54,24.64,7.90,32
2026-04-23 01:08:55,21.49,5.98,40
2026-04-23 01:08:56,28.05,2.30,37
2026-04-23 01:08:57,24.68,9.62,41
2026-04-23 01:08:58,26.13,3.11,11
2026-04-23 01:08:59,28.07,4.11,16
2026-04-23 01:10:03,90.00,7.98,31
2026-04-23 01:10:04,21.53,1.98,11
2026-04-23 01:10:05,23.01,5.88,0
2026-04-23 01:10:06,28.20,8.91,29
2026-04-23 01:10:07,27.22,8.55,12
2026-04-23 01:10:08,24.72,8.86,5
2026-04-23 01:10:09,24.95,3.11,39
2026-04-23 01:10:10,24.29,5.79,20
2026-04-23 01:10:11,21.64,5.12,41
2026-04-23 01:10:12,23.11,7.67,21
2026-04-23 01:10:13,23.06,9.12,16
2026-04-23 01:10:14,26.96,8.51,30
2026-04-23 01:10:15,24.22,8.99,44
2026-04-23 01:10:16,20.05,7.55,19
2026-04-23 01:10:17,21.88,6.39,18
2026-04-23 01:10:18,21.27,5.06,35
2026-04-23 01:10:19,21.24,7.79,48
2026-04-23 01:10:20,27.66,7.83,32
2026-04-23 01:10:21,22.55,2.25,49
2026-04-23 01:10:22,27.84,3.14,24
2026-04-23 01:10:23,28.29,3.35,7
2026-04-23 01:10:24,27.33,3.44,34
2026-04-23 01:10:25,29.72,3.58,16
2026-04-23 01:10:26,24.19,8.21,29
2026-04-23 01:10:27,20.55,5.62,37
2026-04-23 01:10:28,26.78,2.43,19
2026-04-23 01:28:42,22.38,7.27,29
2026-04-23 01:28:43,29.72,6.96,37
2026-04-23 01:28:44,25.96,9.62,43
2026-04-23 01:28:45,27.18,4.23,19
2026-04-23 01:28:46,28.68,9.90,27
2026-04-23 01:28:47,21.11,9.87,38
2026-04-23 01:28:48,22.68,1.68,27
2026-04-23 01:28:49,24.37,4.54,24
2026-04-23 01:28:50,28.38,2.58,11
2026-04-23 01:28:51,27.73,6.23,48
2026-04-23 01:28:52,21.25,8.78,12
2026-04-23 01:28:53,22.33,2.95,18
2026-04-23 01:28:54,26.18,3.73,15
2026-04-23 01:28:55,26.79,5.62,1
2026-04-23 01:28:56,101.00,1.56,28
2026-04-23 01:28:57,23.06,9.71,20
2026-04-23 01:28:58,25.16,9.33,24
2026-04-23 01:28:59,27.25,2.97,22
2026-04-23 01:29:00,24.03,1.80,31
2026-04-23 01:29:01,23.59,2.25,35
2026-04-23 01:29:02,20.13,1.04,27
2026-04-23 01:29:03,23.43,2.70,4
2026-04-23 01:29:04,23.24,9.31,19
2026-04-23 01:29:05,21.27,3.59,43
2026-04-23 01:29:06,24.89,8.90,5
2026-04-23 01:29:07,22.68,2.22,2
2026-04-23 01:29:08,21.84,5.97,25
2026-04-23 01:29:09,25.02,3.36,15
2026-04-23 01:29:10,20.90,5.86,19
2026-04-23 01:29:11,91.00,4.41,12
2026-04-23 01:29:12,22.00,9.01,9
2026-04-23 01:29:13,27.13,1.07,41
2026-04-23 01:29:14,24.85,2.18,41
2026-04-23 01:29:15,22.34,1.73,33
2026-04-23 01:29:16,22.59,9.68,28
2026-04-23 01:29:17,23.32,2.67,44
2026-04-23 01:29:18,26.06,2.49,8
2026-04-23 01:29:19,24.04,6.60,38
2026-04-23 01:29:20,22.46,3.85,18
2026-04-23 01:29:21,30.00,8.87,23
2026-04-23 01:29:22,24.55,1.33,24
2026-04-23 01:29:23,20.83,1.71,25
2026-04-23 01:29:24,27.75,4.89,2
2026-04-23 01:29:25,29.42,7.74,42
2026-04-23 01:29:26,27.33,8.50,38
2026-04-23 01:29:27,20.12,4.19,28
2026-04-23 01:29:28,29.80,3.37,17
2026-04-23 01:29:29,24.34,3.43,17
2026-04-23 01:29:30,21.35,1.62,18
2026-04-23 01:29:31,27.52,8.85,29
2026-04-23 15:38:44,98.00,5.02,31
2026-04-23 15:38:45,26.75,2.03,39
2026-04-23 15:38:46,21.68,9.74,44
2026-04-23 15:38:47,27.18,1.97,5
2026-04-23 15:38:48,27.81,3.20,27
2026-04-23 15:38:49,27.45,6.24,31
2026-04-23 15:38:50,27.18,3.31,14
2026-04-23 15:38:51,27.87,6.05,29
2026-04-23 15:38:52,20.17,5.03,6
2026-04-23 15:38:53,21.32,1.78,37
2026-04-23 15:38:54,28.11,7.60,45
2026-04-23 15:38:55,24.48,6.19,5
2026-04-23 15:38:56,28.27,9.34,16
2026-04-23 15:38:57,21.51,2.74,15
2026-04-23 15:38:58,28.28,5.28,41
2026-04-23 15:38:59,29.06,4.83,31
2026-04-23 15:39:00,99.00,9.40,33
2026-04-23 15:39:01,28.12,5.07,46
2026-04-23 15:39:02,29.59,4.26,44
2026-04-23 15:39:03,23.86,6.17,22
2026-04-23 15:39:04,23.89,8.92,12
2026-04-23 15:39:05,22.53,5.30,38
2026-04-23 15:39:06,29.28,8.97,3
2026-04-23 15:39:07,27.81,5.37,26
2026-04-23 15:39:08,20.84,4.97,30
2026-04-23 15:39:09,27.38,3.85,41
2026-04-23 15:39:10,26.69,7.26,31
2026-04-23 15:39:11,22.94,9.25,2
2026-04-23 15:39:12,28.77,5.78,0
2026-04-23 15:39:13,23.81,2.16,19
2026-04-23 15:39:14,26.03,3.27,13
2026-04-23 15:39:15,23.73,1.34,33
2026-04-23 15:39:16,25.00,2.95,14
2026-04-23 15:39:17,23.63,3.15,16
2026-04-23 15:39:18,29.92,1.33,43
2026-04-23 15:39:19,20.14,6.56,31
2026-04-23 15:39:20,21.07,5.62,37
2026-04-23 15:39:21,26.82,3.48,9
2026-04-23 15:39:22,29.47,4.13,29
2026-04-23 15:39:23,23.10,8.64,20
2026-04-23 15:39:24,27.38,8.43,35
2026-04-23 15:39:25,29.80,1.19,42
2026-04-23 15:39:26,23.97,3.69,39
2026-04-23 15:39:27,26.81,7.51,1
2026-04-23 15:39:28,27.20,6.27,22
2026-04-23 15:39:29,28.19,2.67,11
2026-04-23 15:39:30,22.86,3.82,0
2026-04-23 15:39:31,101.00,8.79,10
2026-04-23 15:39:32,25.64,4.47,41
2026-04-23 15:39:33,29.44,4.34,14
2026-04-23 15:39:34,23.24,7.89,21
2026-04-23 15:39:36,26.97,3.75,26
2026-04-23 15:39:37,28.92,7.89,9
2026-04-23 15:39:38,21.00,5.98,30
2026-04-23 15:39:39,20.43,2.53,10
2026-04-23 15:39:40,23.22,3.14,14
2026-04-23 15:39:41,24.01,5.18,21
2026-04-23 15:39:42,24.01,9.99,9
2026-04-23 15:39:43,24.38,2.61,16
2026-04-23 15:39:44,22.71,2.80,4
2026-04-23 15:39:45,25.15,1.74,35
2026-04-23 15:39:46,23.16,9.14,25
2026-04-23 15:39:47,24.87,8.98,47
2026-04-23 15:39:48,27.01,3.43,38
2026-04-23 15:39:49,26.54,1.25,48
2026-04-23 15:39:50,27.14,3.95,38
2026-04-23 15:39:51,24.66,2.92,36
2026-04-23 15:39:52,20.44,6.08,31
2026-04-23 15:39:53,29.51,3.10,48
2026-04-23 15:39:54,27.61,2.39,20
2026-04-23 15:39:55,28.68,2.10,36
2026-04-23 15:39:56,22.50,3.78,38
2026-04-23 15:39:57,20.34,3.29,40
2026-04-23 15:39:58,21.10,7.51,7
2026-04-23 15:39:59,27.07,3.54,34
2026-04-23 15:40:00,26.91,2.85,21
2026-04-23 15:40:01,20.77,4.19,37
2026-04-23 15:40:02,28.12,5.72,4
2026-04-23 15:40:03,22.16,2.77,23
2026-04-23 15:40:04,28.03,9.41,36
2026-04-23 15:40:05,20.12,5.61,20
2026-04-23 15:40:06,25.65,7.85,17
2026-04-23 15:40:07,25.69,6.34,17
2026-04-23 15:40:08,111.00,3.38,13
2026-04-23 15:40:09,23.24,1.86,29
2026-04-23 15:40:10,20.83,8.95,30
2026-04-23 15:40:11,21.83,5.18,29
2026-04-23 15:40:12,20.80,1.36,7
2026-04-23 15:40:13,20.65,4.73,41
2026-04-23 15:40:14,24.43,7.28,32
2026-04-23 15:40:15,27.63,9.85,47
2026-04-23 15:40:16,27.71,2.68,9
2026-04-23 15:40:17,29.05,2.16,38
2026-04-23 15:40:18,20.56,6.93,25
2026-04-23 15:40:19,21.98,1.69,10
2026-04-23 15:40:20,28.60,9.37,28
2026-04-23 15:40:21,26.04,1.75,34
2026-04-23 15:40:22,20.96,9.64,3
2026-04-23 15:40:23,24.92,9.46,0
2026-04-23 15:40:24,26.28,6.00,49
2026-04-23 15:40:25,20.27,2.97,46
2026-04-23 15:40:26,21.73,4.49,34
2026-04-23 15:40:27,20.50,2.37,27
2026-04-23 15:40:28,29.17,2.79,38
2026-04-23 15:40:29,26.51,3.54,35
2026-04-23 15:40:30,22.99,4.28,38
2026-04-23 15:40:31,106.00,8.26,12
2026-04-23 15:40:32,29.96,7.04,32
2026-04-23 15:40:33,29.24,8.25,38
2026-04-23 15:40:34,23.96,5.67,24
2026-04-23 15:40:38,24.26,2.76,13
2026-04-23 15:40:39,29.48,3.32,46
2026-04-23 15:40:40,24.80,9.53,40
2026-04-23 15:40:41,21.76,4.42,36
2026-04-23 15:40:42,21.99,5.97,15
2026-04-23 15:40:43,27.55,2.10,17
2026-04-23 15:40:44,21.47,8.69,4
2026-04-23 15:40:45,21.28,2.28,36
2026-04-23 15:40:46,22.87,1.01,39
2026-04-23 15:40:47,29.69,6.05,39
2026-04-23 15:40:48,20.84,9.94,28
2026-04-23 15:40:49,24.47,1.50,13
2026-04-23 15:40:50,24.27,9.76,46
2026-04-23 15:40:51,26.31,7.18,38
2026-04-23 15:40:52,28.02,3.94,0
2026-04-23 15:40:53,20.35,6.33,6
2026-04-23 15:40:54,21.35,7.10,8
2026-04-23 15:40:55,25.31,9.57,40
2026-04-23 15:40:56,20.69,6.26,3
2026-04-23 15:40:57,29.52,6.66,32
2026-04-23 15:40:58,21.94,7.74,16
2026-04-23 15:40:59,28.19,8.21,35
2026-04-23 15:41:00,29.85,2.93,16
2026-04-23 15:41:01,24.19,4.13,40
2026-04-23 15:41:02,26.58,6.31,2
2026-04-23 15:41:03,20.55,8.58,8
2026-04-23 15:41:04,25.21,6.45,22
2026-04-23 15:41:05,26.01,3.33,18
2026-04-23 15:41:06,22.24,8.73,16
2026-04-23 15:41:07,29.95,7.37,27
2026-04-23 15:41:08,24.19,9.51,1
2026-04-23 15:41:09,22.54,4.75,37
2026-04-23 15:41:10,20.33,9.77,2
2026-04-23 15:41:11,20.53,5.51,36
2026-04-23 15:41:16,29.18,7.01,9
2026-04-23 15:41:17,28.77,2.60,1
2026-04-23 15:41:18,29.06,8.93,44
2026-04-23 15:41:19,28.42,8.25,13
2026-04-23 15:41:20,23.49,6.07,4
2026-04-23 15:41:21,24.82,9.46,30
2026-04-23 15:41:22,29.32,4.72,18
2026-04-23 15:41:23,20.18,2.61,18
2026-04-23 15:41:24,23.09,4.84,35
2026-04-23 15:41:25,26.33,8.02,8
2026-04-23 15:41:26,20.20,9.28,40
2026-04-23 15:41:27,97.00,8.39,18
2026-04-23 15:41:28,23.10,8.09,33
2026-04-23 15:41:29,29.23,9.47,2
2026-04-23 15:41:30,27.15,8.55,16
2026-04-23 15:41:32,23.35,1.12,43
2026-04-23 15:41:33,25.38,6.94,33
2026-04-23 15:41:34,23.64,9.43,6
2026-04-23 15:41:35,29.18,4.01,11
2026-04-23 15:41:36,24.31,6.47,18
2026-04-23 15:41:37,26.42,2.38,24
2026-04-23 15:41:38,27.31,9.31,34
2026-04-23 15:41:39,24.52,9.60,29
2026-04-23 15:41:40,29.11,3.17,21
2026-04-23 15:41:41,23.77,4.11,9
2026-04-23 15:41:42,28.99,6.30,39
2026-04-23 15:41:43,26.57,3.62,35
2026-04-23 15:41:44,26.55,6.80,12
2026-04-23 15:41:45,21.56,7.66,46
2026-04-23 15:41:46,23.40,8.49,39
2026-04-23 15:41:47,25.46,4.56,33
2026-04-23 15:41:48,21.18,6.38,43
2026-04-23 15:41:49,24.78,2.04,39
2026-04-23 15:41:50,24.25,8.82,14
2026-04-23 15:41:51,109.00,3.99,10
2026-04-23 15:41:52,22.46,2.87,30
2026-04-23 15:41:53,24.38,2.71,24
2026-04-23 15:41:54,20.22,6.01,11
2026-04-23 15:41:55,25.90,7.28,29
2026-04-23 15:41:56,24.03,8.68,18
2026-04-23 15:41:57,27.97,5.99,41
2026-04-23 15:41:58,24.77,1.93,34
2026-04-23 15:41:59,25.85,6.89,24
2026-04-23 15:42:00,106.00,9.55,3
2026-04-23 15:42:01,25.77,4.30,24
2026-04-23 15:42:02,20.52,3.03,45
2026-04-23 15:42:03,112.00,9.04,36
2026-04-23 15:42:04,21.39,5.56,2
2026-04-23 15:42:05,21.13,6.58,45
2026-04-23 15:42:06,27.93,3.66,38
2026-04-23 15:42:07,29.62,5.73,46
2026-04-23 15:42:08,27.27,6.11,48
2026-04-23 15:42:09,20.36,5.54,0
2026-04-23 15:42:10,22.77,9.29,25
2026-04-23 15:42:11,24.32,2.04,11
2026-04-23 15:42:12,29.11,6.44,24
2026-04-23 15:42:13,27.14,3.35,45
2026-04-23 15:42:14,29.83,2.37,39
2026-04-23 15:42:15,24.99,8.44,18
2026-04-23 15:42:16,29.10,3.95,38
2026-04-23 15:42:17,26.97,1.27,29
2026-04-23 15:42:18,21.93,1.30,30
2026-04-23 15:42:19,24.22,2.37,46
2026-04-23 15:42:20,24.45,9.96,18
2026-04-23 15:42:21,28.32,5.67,29
2026-04-23 15:42:22,27.98,3.89,49
2026-04-23 15:42:23,23.02,6.13,29
2026-04-23 15:42:24,21.24,7.26,28
2026-04-23 15:42:25,28.80,3.83,18
2026-04-23 15:42:26,26.76,7.41,32
2026-04-23 15:42:27,111.00,8.74,49
2026-04-23 15:42:28,21.42,4.62,10
2026-04-23 15:42:29,25.03,9.11,5
2026-04-23 15:42:30,24.65,7.88,24
2026-04-23 15:42:31,23.16,5.05,14
2026-04-23 15:42:32,28.05,9.31,46
2026-04-23 15:42:33,29.51,6.24,44
2026-04-23 15:42:34,28.98,8.60,31
2026-04-23 15:42:35,21.22,9.04,30
2026-04-23 15:42:36,22.52,3.36,13
2026-04-23 15:42:37,26.12,6.68,22
2026-04-23 15:42:38,20.76,3.67,40
2026-04-23 15:42:39,27.50,5.68,42
2026-04-23 15:42:40,21.73,6.50,25
2026-04-23 15:42:41,21.71,6.09,4
2026-04-23 15:42:42,20.02,8.66,10
2026-04-23 15:42:43,21.11,3.20,2
2026-04-23 15:42:44,21.62,7.81,19
2026-04-23 15:42:45,29.15,1.63,42
2026-04-23 15:42:46,27.57,2.29,20
2026-04-23 15:42:47,26.98,3.66,37
2026-04-23 15:42:48,29.06,3.66,3
2026-04-23 15:42:49,26.19,9.48,13
2026-04-23 15:42:50,25.94,8.02,45
2026-04-23 15:42:51,21.89,1.10,4
2026-04-23 15:42:52,25.26,4.07,31
2026-04-23 15:42:53,25.19,4.14,4
2026-04-23 15:42:54,21.20,9.76,38
2026-04-23 15:42:55,20.48,4.26,45
2026-04-23 15:42:56,21.92,9.05,3
2026-04-23 15:42:57,116.00,9.74,27
2026-04-23 15:42:58,28.72,4.40,23
2026-04-23 15:42:59,26.31,1.09,28
2026-04-23 15:43:00,29.14,4.93,0
2026-04-23 15:43:01,20.31,1.01,30
2026-04-23 15:43:02,29.06,6.81,45
2026-04-23 15:43:03,24.54,5.95,0
2026-04-23 15:43:04,20.67,1.51,2
2026-04-23 15:43:05,26.24,4.43,40
2026-04-23 15:43:06,23.22,4.24,7
2026-04-23 15:43:07,29.31,4.38,22
2026-04-23 15:43:08,24.01,3.42,16
2026-04-23 15:43:09,22.03,9.78,5
2026-04-23 15:43:10,28.84,8.26,21
2026-04-23 16:21:01,25.19,3.53,42
2026-04-23 16:21:02,25.29,1.39,24
2026-04-23 16:21:03,27.97,9.42,44
2026-04-23 16:21:04,24.07,3.07,13
2026-04-23 16:21:05,29.39,2.65,42
2026-04-23 16:21:06,26.45,5.47,0
2026-04-23 16:21:07,21.41,8.88,45
2026-04-23 16:21:08,28.80,7.30,14
2026-04-23 16:21:09,25.12,3.23,25
2026-04-23 16:21:10,26.27,6.91,6
2026-04-23 16:21:12,22.25,9.02,25
2026-04-23 16:21:13,93.00,8.82,43
2026-04-23 16:21:14,20.07,6.90,31
2026-04-23 16:21:15,20.34,4.14,21
2026-04-23 16:21:16,20.89,8.48,30
2026-04-23 16:21:17,20.83,4.58,49
2026-04-23 16:21:18,22.46,9.39,3
2026-04-23 16:21:19,26.44,7.68,29
2026-04-23 16:21:20,26.44,7.97,22
2026-04-23 16:21:21,27.57,2.62,34
2026-04-23 16:21:22,23.99,7.97,40
2026-04-23 16:21:23,23.36,5.53,1
2026-04-23 16:21:24,23.03,7.45,44
2026-04-23 16:21:25,21.81,3.95,48
2026-04-23 16:21:26,96.00,4.78,25
2026-04-23 16:21:27,22.49,7.45,28
2026-04-23 16:21:28,20.65,4.42,28
2026-04-23 16:21:29,23.19,5.03,37
2026-04-23 16:21:30,20.69,9.55,29
2026-04-23 16:21:31,22.50,1.13,25
2026-04-23 16:21:32,23.73,3.18,41
2026-04-23 16:21:33,25.11,5.70,18
2026-04-23 16:21:34,29.09,6.73,8
2026-04-23 16:21:35,26.93,5.41,3
2026-04-23 16:21:36,20.69,2.50,31
2026-04-23 16:21:37,22.66,8.46,9
2026-04-23 16:21:38,25.75,7.41,44
2026-04-23 16:21:39,24.04,7.50,26
2026-04-23 16:21:40,25.95,6.97,41
2026-04-23 16:21:41,23.88,6.22,47
2026-04-23 16:21:42,28.30,3.63,3
2026-04-23 16:21:46,27.20,7.62,21
2026-04-23 16:21:47,22.78,2.13,9
2026-04-23 16:21:48,20.25,4.29,19
2026-04-23 16:21:49,27.20,5.69,21
2026-04-23 16:21:50,25.39,9.34,4
2026-04-23 16:21:51,27.48,5.01,8
2026-04-23 16:21:52,27.14,2.36,46
2026-04-23 16:21:53,28.02,3.11,37
2026-04-23 16:21:54,26.60,2.86,36
2026-04-23 16:21:55,119.00,8.32,39
2026-04-23 16:21:56,26.38,1.92,44
2026-04-23 16:21:57,23.60,8.61,46
2026-04-23 16:21:58,23.57,4.36,12
2026-04-23 16:21:59,28.40,4.94,15
2026-04-23 16:22:00,27.36,3.91,40
2026-04-23 16:22:01,25.55,3.57,18
2026-04-23 16:22:02,23.25,9.40,5
2026-04-23 16:22:03,21.83,9.17,32
2026-04-23 16:22:04,22.59,8.24,8
2026-04-23 16:22:05,23.28,3.34,14
2026-04-23 16:22:06,26.50,6.79,13
2026-04-23 16:22:07,23.32,1.91,18
2026-04-23 16:22:08,25.08,5.69,11
2026-04-23 16:22:09,96.00,4.57,5
2026-04-23 16:22:10,29.78,7.56,43
2026-04-23 16:22:11,29.69,4.27,41
2026-04-23 16:22:12,29.24,6.78,5
2026-04-23 16:22:13,29.49,5.51,35
2026-04-23 16:22:14,22.16,9.39,45
2026-04-23 16:22:15,26.50,3.27,39
2026-04-23 16:22:16,28.75,6.44,31
2026-04-23 16:22:17,21.82,3.60,13
2026-04-23 16:22:18,28.13,1.99,25
2026-04-23 16:22:19,24.35,2.09,41
2026-04-23 16:22:20,23.01,5.17,12
2026-04-23 16:22:21,29.17,4.00,1
2026-04-23 16:22:22,23.06,2.77,31
2026-04-23 16:22:23,29.12,4.76,39
2026-04-23 16:22:24,25.28,2.07,16
2026-04-23 16:22:25,25.62,4.98,31
2026-04-23 16:22:26,20.68,6.65,20
2026-04-23 16:22:27,22.97,8.22,7
2026-04-23 16:22:28,29.54,2.91,13
2026-04-23 16:22:29,23.43,6.61,20
2026-04-23 16:22:30,28.24,8.21,46
2026-04-23 16:22:31,21.67,5.28,40
2026-04-23 16:22:32,28.93,8.38,36
2026-04-23 16:22:33,28.68,9.69,32
2026-04-23 16:22:34,29.25,1.97,0
2026-04-23 16:22:35,22.40,9.87,40
2026-04-23 16:22:36,23.75,6.54,16
2026-04-23 16:22:37,28.35,9.57,0
2026-04-23 16:22:38,25.29,6.72,20
2026-04-23 16:22:39,22.88,8.75,11
2026-04-23 16:22:40,25.66,7.57,8
2026-04-23 16:22:41,21.01,2.18,39
2026-04-23 16:22:42,26.70,5.84,12
2026-04-23 16:22:43,28.28,8.41,17
2026-04-23 16:22:44,28.91,7.76,46
2026-04-23 16:22:45,24.60,9.30,15
2026-04-23 16:22:46,23.62,5.77,23
2026-04-23 16:22:47,21.31,2.36,3
2026-04-23 16:22:48,24.54,4.63,19
2026-04-23 16:22:49,28.66,9.84,7
2026-04-23 16:22:50,22.29,3.22,35
2026-04-23 16:22:51,28.35,4.89,20
2026-04-23 16:22:52,20.04,7.30,37
2026-04-23 16:22:53,20.87,9.16,38
2026-04-23 16:22:54,20.48,6.42,23
2026-04-23 16:22:55,26.65,7.21,18
2026-04-23 16:22:56,21.09,6.50,17
2026-04-23 16:22:57,24.96,3.09,16
2026-04-23 16:22:58,23.77,6.54,3
2026-04-23 16:22:59,22.12,2.05,9
2026-04-23 16:23:00,109.00,3.64,1
2026-04-23 16:23:01,21.36,7.72,20
2026-04-23 16:23:02,23.43,6.98,11
2026-04-23 16:23:03,26.69,9.62,23
2026-04-23 16:23:04,28.64,3.96,49
2026-04-23 16:23:05,29.50,7.13,26
2026-04-23 16:23:06,26.10,9.90,16
2026-04-23 16:23:07,21.81,5.33,29
2026-04-23 16:23:08,23.57,8.99,22
2026-04-23 16:23:09,28.91,9.95,49
2026-04-23 16:23:10,107.00,3.94,24
2026-04-23 16:23:12,28.57,9.61,47
2026-04-23 16:23:13,28.02,8.60,31
2026-04-23 16:23:14,27.82,4.61,30
2026-04-23 16:23:15,26.05,8.44,11
2026-04-23 16:23:16,20.86,7.03,1
2026-04-23 16:23:17,27.62,4.62,16
2026-04-23 16:23:18,27.82,6.22,36
2026-04-23 16:23:19,24.74,5.94,42
2026-04-23 16:23:20,100.00,5.47,13
2026-04-23 16:23:21,23.23,8.81,7
2026-04-23 16:23:22,26.65,6.42,43
2026-04-23 16:23:23,29.01,8.77,1
2026-04-23 16:23:24,26.71,2.45,35
2026-04-23 16:23:25,23.93,2.48,38
2026-04-23 16:23:26,26.79,8.00,39
2026-04-23 16:23:27,28.14,6.49,7
2026-04-23 16:23:28,21.06,2.62,26
2026-04-23 16:23:29,23.80,2.98,17
2026-04-23 16:23:30,26.72,7.49,19
2026-04-23 16:23:31,22.69,9.77,23
2026-04-23 16:23:32,23.85,5.65,41
2026-04-23 16:23:33,25.66,9.39,5
2026-04-23 16:23:34,26.57,5.10,27
2026-04-23 16:23:35,27.41,7.57,9
2026-04-23 16:23:36,28.41,8.30,19
2026-04-23 16:23:37,21.78,6.13,34
2026-04-23 16:23:38,24.01,3.51,49
2026-04-23 16:23:39,24.90,6.50,8
2026-04-23 16:23:40,20.86,9.71,13
2026-04-23 16:23:41,26.64,9.67,13
2026-04-23 16:23:42,22.71,6.58,15
2026-04-23 16:23:43,25.74,3.20,4
2026-04-23 16:23:44,25.41,4.72,11
2026-04-23 16:23:45,20.99,7.16,30
2026-04-23 16:23:46,22.01,1.43,2
2026-04-23 16:23:47,22.31,4.98,39
2026-04-23 16:23:48,27.75,8.65,45
2026-04-23 16:23:49,28.29,4.00,10
2026-04-23 16:23:50,21.86,3.61,0
2026-04-23 16:23:51,22.57,3.44,27
2026-04-23 16:23:52,25.06,3.90,29
2026-04-23 16:23:53,29.23,5.55,30
2026-04-23 16:23:54,25.30,6.88,5
2026-04-23 16:23:55,28.94,5.10,13
2026-04-23 16:23:56,27.36,8.71,31
2026-04-23 16:23:57,22.67,3.81,17
2026-04-23 16:23:58,23.46,6.73,19
2026-04-23 16:23:59,28.52,6.34,45
2026-04-23 16:24:00,23.33,2.21,42
2026-04-23 16:24:01,23.73,8.40,44
2026-04-23 16:24:02,23.95,9.61,30
2026-04-23 16:24:03,24.21,7.62,39
2026-04-23 16:24:04,20.51,4.56,32
2026-04-23 16:24:05,27.68,3.70,17
2026-04-23 16:24:06,21.96,9.05,5
2026-04-23 16:24:07,27.81,2.58,36
2026-04-23 16:24:08,20.87,1.72,6
2026-04-23 16:24:09,28.75,8.16,15
2026-04-23 16:24:10,26.31,2.10,40
2026-04-23 16:24:11,25.62,1.91,46
2026-04-23 16:24:12,24.20,7.62,19
2026-04-23 16:24:13,20.28,6.80,4
2026-04-23 16:24:14,21.34,1.27,42
2026-04-23 16:24:15,27.24,4.33,28
2026-04-23 16:24:16,107.00,5.01,36
2026-04-23 16:24:17,27.86,9.30,32
2026-04-23 16:24:18,23.40,9.51,40
2026-04-23 16:24:19,29.01,7.68,25
2026-04-23 16:24:20,25.62,8.14,19
2026-04-23 16:24:21,21.85,7.26,6
2026-04-23 16:24:22,26.55,3.59,48
2026-04-23 16:24:23,29.61,4.58,40
2026-04-23 16:24:24,26.13,1.67,14
2026-04-23 16:24:25,21.94,1.30,34
2026-04-23 16:24:26,21.26,2.13,7
2026-04-23 16:24:27,27.32,9.27,49
2026-04-23 16:24:28,27.88,6.60,4
2026-04-23 16:24:29,21.67,5.10,6
2026-04-23 16:24:30,29.85,4.95,9
2026-04-23 16:24:31,26.54,9.21,14
2026-04-23 16:24:32,25.34,4.16,19
2026-04-23 16:24:33,25.92,9.12,1
2026-04-23 16:24:34,26.68,1.17,32
2026-04-23 16:24:35,29.27,6.69,26
2026-04-23 16:24:36,21.09,8.24,5
2026-04-23 16:24:37,29.22,5.00,28
2026-04-23 16:24:38,24.84,6.18,34
2026-04-23 16:24:39,28.10,7.61,41
2026-04-23 16:24:40,23.61,6.97,2
2026-04-23 16:24:41,23.76,9.96,9
2026-04-23 16:24:42,20.94,3.84,28
2026-04-23 16:24:43,27.58,8.82,16
2026-04-23 16:24:44,28.18,2.01,2
2026-04-23 16:24:45,22.37,2.63,19
2026-04-23 16:24:46,26.11,4.48,16
2026-04-23 16:24:47,29.28,1.36,38
2026-04-23 16:24:48,28.71,3.02,20
2026-04-23 16:24:49,23.63,6.82,36
2026-04-23 16:24:50,23.22,5.22,4
2026-04-23 16:24:51,24.86,9.10,7
2026-04-23 16:24:52,92.00,1.71,17
2026-04-23 16:24:53,100.00,7.93,29
2026-04-23 16:24:54,29.01,4.26,35
2026-04-23 16:24:55,23.95,7.27,42
2026-04-23 16:24:56,23.73,6.90,24
